sa2_code,National Parks (%) 2014
101011002,5
101011004,3.7
101011006,0.3
101021007,10.5
101021011,8.5
101031013,19.9
101031015,15
101031016,39.4
101041017,18.4
101041019,14.1
101041020,24.9
101041022,10.3
101041023,26.4
101041024,21.7
101041025,6.8
101041026,4.8
101041027,9.2
102011029,41.6
102011030,38.3
102011033,24
102011037,43.6
102011040,52.3
102011041,4.5
102011042,44.4
102021044,5.1
102021046,23.8
102021047,3
102021049,19.4
102021050,37.4
102021051,26.7
102021052,12.1
102021053,28
102021054,6.1
102021055,4.3
103011061,11.3
103021064,4.3
103021065,1
103021066,3.5
103021068,3
103031070,10.6
103031071,8.8
103031073,3.7
103031074,5.1
103031075,13
103041079,4.4
104011081,7.5
104011082,17.7
104021083,15.6
104021086,2.8
104021087,14.5
104021089,25.6
104021090,4
104021091,11.8
105011092,3.5
105011093,1.4
105011094,1.7
105011095,0.1
105011096,1.4
105021098,4.3
105031099,3.2
105031103,12.9
105031104,4.6
105031105,0.7
106011107,1.9
106011108,6.4
106011109,6.9
106011110,2
106011111,7.3
106011113,1.4
106031119,7.9
106031120,19.6
106031121,37.4
106031122,14.2
106031123,5.8
106031124,13.6
106031125,22.3
106041127,1.4
106041128,0.7
106041129,6.8
107011132,10.6
107011134,23.6
107021135,1.5
107031136,14.2
107031140,19.2
107041144,3.1
107041145,17.4
107041146,22.7
107041147,26.3
107041148,23.1
107041150,11
108011151,21.5
108011152,35.9
108011153,13.4
108021155,2.7
108021156,10.1
108021157,7
108021158,1.4
108021159,8.2
108021160,47
108031161,80
108041162,14.2
108041163,1.7
108041165,12.2
108041166,3
108051167,8.8
108051168,0.2
108051170,9
109011175,5.5
109021177,3.2
109021179,4.2
109031180,1.6
109031183,2.2
109031185,0.4
110011187,2.6
110011189,7.4
110021190,2.1
110021191,5
110021192,5.7
110021193,2.9
110021194,9.1
110031196,0.6
110031197,0.5
110031198,9.7
110041200,1.5
110041201,1.6
110041205,1
111011208,13.6
111011212,23.5
111021215,2.1
111021218,14.7
111021219,3.7
111021220,4.3
111021221,20.1
111031222,2.2
111031223,15.3
111031228,30.3
111031230,40.9
111031231,0.3
111031232,17.6
112011240,2.3
112011241,10.3
112011243,14.2
112021245,7.9
112021247,9
112021249,6.3
112031252,14.8
112031253,3.9
113011257,3.6
113011258,3
113011259,0.6
113021260,45.8
113021261,0.6
113021262,39.2
113031263,0.6
113031266,0.2
113031271,0.4
114011272,11.1
114011273,19
114011274,0.1
114011275,71.6
114011276,31.3
114011279,9.5
114011280,6.2
114011281,6.8
114011282,3.5
114011283,29
114021285,25.5
114021288,25.6
114021289,3.7
115011293,15.6
115021297,10.2
115021298,49.8
115031299,16.7
115031300,5.5
117031337,1.3
118011346,8
118021350,10.1
121011399,1.9
121021403,64.3
121021404,44.8
121021405,7.6
121021406,15.8
121031407,10.9
121031408,8
121031409,4.8
121031410,26.1
121031411,38.1
121031412,12.8
121041415,10.6
122011418,12.7
122011419,27.2
122021420,4.1
122021421,71.9
122031427,35.6
122031428,16.7
122031432,79.1
123021436,15.2
123021439,4.9
123031446,12.8
123031447,3.8
123031448,23.9
124011449,0.2
124011450,1.8
124011451,99.4
124011452,9.7
124011453,14.5
124011454,0.1
124021456,67.5
124031463,4.9
124031465,30.1
124041468,0.5
126011495,5.3
126011496,19.4
126021500,16.8
126021501,12.2
127011505,0.3
128011528,13.7
128021533,82.4
128021535,0.2
128021537,98.6
201021009,16.2
201031013,1.7
201031014,0.4
201031015,4.5
201031016,0.6
201031017,1.2
202011019,1.5
202011020,0.1
202011021,16
202011022,12.8
202011024,18.2
202011025,7.5
202021026,2.7
202021029,5.2
202031032,8.9
202031033,2.5
203011035,2
203011036,1
203021043,4.4
203031049,71.2
203031053,2.7
204011054,11.1
204011057,13
204011058,6.4
204011061,51.9
204021063,6
204021064,2.3
204021067,15.1
204031068,16.2
204031069,35.9
204031070,21.4
204031071,4.4
204031072,16.6
205011076,1.2
205011077,8.1
205021080,47.6
205021082,12.2
205021085,31.1
205031087,2.8
205031088,60.4
205031091,0.1
205031092,99.8
205041098,0.5
205051099,53.7
205051100,5.1
205051101,0.2
205051102,5.1
205051104,1
209031211,15.4
209031212,20.2
209041224,13.9
209041225,14
210021232,16.7
211011252,0.8
211011253,0.2
211051274,0.6
211051276,32.5
211051280,6.4
211051282,40.6
211051283,2.8
211051284,5.7
211051286,24.7
212011288,7.5
212011289,26.9
212031308,2.7
213041353,10.3
213041356,4.9
214021378,6.2
214021383,18.1
214021385,0.5
215011387,9.4
215011389,4.7
215011390,23.3
215011391,3.7
215011392,26.5
215011393,11
215011394,6.9
215021395,17.8
215021398,39.3
215021399,2.4
215031401,2.2
215031403,8.8
215031405,0.2
216011407,1.8
216011408,2.9
216011410,0.3
216021412,1
216021413,13.8
216031416,7
216031418,0.5
216031419,3.2
217011420,8.2
217011423,10
217021426,3.2
217021428,3.4
217021430,2.9
217021431,44.6
301021010,61.8
301021011,6.4
301031014,2.8
304021087,5
304041099,84.9
304041104,0.6
306011139,50.7
306011141,21
306011142,0.5
306021144,0.6
306021148,13.6
306021150,95.3
306031158,25.8
306031159,6.6
306031160,42.8
306031161,65.3
306031162,99.6
306031163,0.1
306041164,62.3
306041165,57.5
306051166,0.2
306051167,24.2
306051168,32.9
306051169,23.9
306051170,16.1
307011171,2.2
307011174,0.7
307011177,1.9
307011178,0.6
307021179,1.5
307021181,0.8
307021183,1.1
307031185,8.5
307031186,0.4
307031188,9.1
308011190,2.6
308011191,6.3
308021193,14.8
308021194,5.2
308021196,4.4
308021200,9.8
308031207,1.5
308031208,75.5
308031209,2.8
308031211,27.8
308031213,0.2
308031218,2.2
308031219,0.5
308031220,5.8
308031221,4.5
308031223,1.4
309011225,3.2
309041241,25.7
309041242,37.5
309051243,5.6
309051244,3.3
309061248,26.3
309071253,20.2
309071254,3
309071258,4
310021277,8.8
310021278,8.4
310021279,66.3
310021280,1.8
310021281,1.5
311011305,6.3
311041321,0.6
312011338,2.3
312011339,1.2
312011340,0.7
312021343,6.1
312021345,14.3
312021351,14.9
312021352,5
312021353,13.6
312031359,71.7
312031360,98.8
312031361,5.2
313011362,1.9
313011363,58.1
313021367,4.9
313021369,0.2
313031370,9.3
313031371,12.5
313041373,5
314011384,15.5
314011387,14.6
315011396,18.5
315011397,5.1
315011400,9.4
315011401,3.7
315021404,3.7
315021406,0.2
315021407,1
315031408,0.6
315031409,0.7
315031410,7
315031411,1.9
315031412,1.6
316011414,5.4
316011416,49.1
316031425,21.9
316031426,8.8
316041429,0.8
316041431,3
316041432,1.3
316041433,21.4
316051434,37.9
316051435,9.5
316051436,48.9
316051437,34.2
316051438,53.5
316061439,6.7
316061440,17.2
316061441,8.4
316061442,4.9
316061443,39
316061444,2.4
317011451,11.1
318011461,3.6
318011463,2
318011465,29.1
318021483,68.3
318021486,32.1
318021489,19.4
319011498,4.5
319011499,14.1
319021503,3
319021504,5.5
319021506,0.4
319021507,1.4
319021508,4.1
319021509,6.2
319021510,16.1
319031511,40.5
319031514,7.4
319031515,11.4
319051522,60.5
319051525,6.4
401021004,0.7
401021010,7.5
401031012,5.5
403031065,..
403041075,1.3
403041078,25.7
403041083,6.3
403041087,1.1
405041128,4.1
406011130,7
406021141,1
407011144,10.3
407011145,7.4
407011149,4.5
407021151,2
407021155,0.1
407031169,4.5
501011001,20.1
501011002,1.5
501011003,8.9
501011004,25.6
501021005,9.2
501021007,2.9
501021009,23.1
501021010,17.8
501021013,3.2
501021014,2.3
501021015,0.2
501021016,21.6
501031017,6.8
501031018,4.5
501031019,0.1
501031020,41.7
502011021,47.9
502011024,4.8
502011026,1.7
504021049,2
504021050,40.7
504021051,3.9
504021052,9.8
504021053,18.6
504021054,15.9
504031055,30.6
504031058,0.1
504031060,0.1
504031067,16.6
504031069,98.1
505011077,1.8
505011078,0.1
505031099,0.2
505031101,6.7
505031106,49.8
505031109,6
506011111,10.9
506011115,0.3
506011116,20
506031124,3.1
506031127,2.1
506031128,4.6
506041136,10.3
506051138,1.3
506051140,9.8
506051141,40.2
506061144,7.4
507011152,11.2
507011155,31.2
507011161,0.1
507011162,3
507031170,0.8
507051188,4.4
508011195,11.3
508021197,12
508031202,1.1
508031203,0.5
508041205,0.1
508041206,5.6
508041207,3.4
508041208,9.9
508041209,0.1
508051215,6.2
508051216,16.8
508051217,10.6
508061218,13.2
508061219,3.9
508061223,0.6
509011226,3.6
509011228,53.6
509011229,3.2
509011231,0.6
509011232,27.9
509011233,0.1
509011234,20.3
509011235,99.6
509021239,9.3
509021241,0.9
509021242,2.4
509021243,1.8
509021244,1.3
509021245,11.5
509031246,3.2
509031247,1.9
509031248,3.1
509031250,0.9
601021006,10.1
601041022,2.2
601041025,100
602021053,3.9
602021054,2.4
602021057,2.6
602031061,3.8
602031063,1.9
602031064,10.8
603011065,0.8
603011066,20.2
603011068,1.4
603021069,11.2
603021070,0.5
603021071,2.3
603021072,0.1
603031073,18.6
603031074,7.6
604011076,0.3
604021089,8.4
604021091,..
604031093,7.1
604031094,2.3
604031096,1
604031097,0.6
604031098,1.4
701011009,..
701021015,..
702011048,..
702011050,0.8
702011052,..
702011053,..
702021055,..
702031057,47.4
702031058,5.1
702031061,6.1
702051065,5.6
702051066,0.1
702051068,..
801021027,4.8
801021029,65.2
901011001,62.6
901021002,8.5
901031003,81.2
