Location,sa3_code,Building Approvals - Value of total building ($M) 2016,Building Approvals - Value of private sector houses ($m) 2016,Estimated Resident Population - Persons - Total (2015),Population density (ERP at 30 June) (persons/km2) 2015, Total number of businesses  (2015),Total employed by Industry (no.) Census (2011),Estimates of Personal Income - Median employee income ($) 2013,Persons with Post School Qualifications - With Bachelor Degree (%) Census (2011),Access to Internet at Home - Proportion of all occupied private dwellings (%) Census (2011),Aboriginal and Torres Strait Islander Peoples - Proportion of total population (%) Census 2011,Method of Travel to Work - Used one method - Train or tram (no.) 2011,Method of Travel to Work - Used one method - Bus (no.) 2011,Method of Travel to Work - Used one method - Car (as driver or passenger) (no.) 2011,Method of Travel to Work - Used one method - Walked only (no.) 2011
Queanbeyan,10102,246,120,57847,8.9,4562,29313,59481,13.1,76.6,2.6,16,310,22514,764
Wollongong,10704,510,111,131834,549.5,8653,53886,51660,14.3,72.9,1.7,2120,1033,36243,2180
Albury,10901,212,157,61905,11.1,5769,26890,43916,10,69.5,2.3,17,133,19990,1029
Newcastle,11103,618,149,169016,751.6,12353,73064,50190,14.2,70.4,2.7,553,1562,51963,2744
Baulkham Hills,11501,520,245,149635,2078.2,15737,69104,57308,21.7,88.3,0.3,845,6457,46294,776
Dural - Wisemans Ferry,11502,74,60,27379,48.1,4370,13003,47643,15.4,82.3,0.5,108,250,8594,389
Hawkesbury,11503,37,32,25308,10.2,2585,12411,48221,9.8,78.1,1.7,102,42,9016,193
Rouse Hill - McGraths Hill,11504,550,238,30831,260.5,3307,14055,54872,14.6,84.8,0.9,175,488,9961,208
Blacktown,11601,516,121,137465,2443.2,8581,56950,49062,12.9,74.3,2,5935,1112,36925,871
Blacktown - North,11602,908,603,90791,881.4,5330,38059,56494,17.5,84.8,1.3,2380,1734,25654,408
Mount Druitt,11603,295,64,113759,1373,4488,39922,46931,9.2,71.8,4.5,3382,507,26913,558
Botany,11701,717,23,46587,1675.7,4762,18401,50128,14,70.7,1.6,698,2472,10455,999
Marrickville - Sydenham - Petersham,11702,129,38,55879,4410.6,5857,27084,53489,22.2,75.6,1.6,5588,2313,10757,1439
Sydney Inner City,11703,4299,54,211001,8424.4,62034,100214,50000,27.4,74.4,1.3,13754,12823,25335,24686
Eastern Suburbs - North,11801,782,327,137648,5278.8,19805,63562,56769,29.8,76.8,0.3,5164,5944,27175,4677
Eastern Suburbs - South,11802,456,107,145822,4622.4,11683,63017,55162,22.3,76,1.4,324,12962,30506,3873
Bankstown,11901,601,132,177682,2587.9,14709,61734,45618,10.5,69.6,0.8,6410,808,41015,1166
Canterbury,11902,410,62,138333,4614.9,12399,48675,42255,12.6,68.7,0.5,7168,1166,29192,1197
Hurstville,11903,613,127,127750,3764.1,11479,53464,46942,17.4,75.2,0.6,10842,591,29597,1419
Kogarah - Rockdale,11904,770,98,137976,4404.8,11984,57161,48028,15.8,72.9,0.5,10807,1147,31265,1817
Canada Bay,12001,235,77,87023,4413.6,9428,37893,57976,22.2,78.6,0.4,3151,3078,21608,1006
Leichhardt,12002,295,88,58758,5522.9,7287,30004,68966,29,81.4,1,682,5644,13130,1621
Strathfield - Burwood - Ashfield,12003,625,76,151536,4438.2,15300,67169,47760,21.4,76,0.6,15167,2775,31056,2358
Chatswood - Lane Cove,12101,629,183,113986,3435.6,16474,51433,60461,30,84.7,0.2,6530,6466,23046,3421
Hornsby,12102,403,76,83347,606.5,6768,38990,54989,22.2,83.9,0.5,7321,230,20091,1374
Ku-ring-gai,12103,742,247,123165,1439.9,13752,50431,59280,29.1,86.9,0.1,7395,770,27045,1160
North Sydney - Mosman,12104,621,212,101384,5346.4,18489,50289,66062,32.2,81.8,0.2,4621,8418,18782,5037
Manly,12201,117,67,45365,3165,5485,20664,59432,28.4,81.3,0.3,37,2571,9160,992
Pittwater,12202,150,108,64189,710.6,8779,28687,49489,18.2,83.4,0.4,50,1659,18536,899
Warringah,12203,825,226,156693,1049,16569,72284,53012,19.1,80.9,0.4,135,8245,44238,2286
Camden,12301,366,289,62270,842.3,4243,26958,55187,10.5,83.2,2,588,149,20089,299
Campbelltown (NSW),12302,734,294,160313,479.5,8208,65495,47829,8.5,74.2,3.2,6652,626,43145,916
Wollondilly,12303,159,126,40518,46.6,3289,17704,50554,8,76.9,2.5,311,58,12835,292
Blue Mountains,12401,131,112,79551,84.4,5227,35531,51475,16.2,78.4,1.7,2680,108,22203,905
Penrith,12403,599,274,7,383.9,9097,0,47297,0,0,0,0,0,0,0
Richmond - Windsor,12404,63,31,139475,212.3,3119,62063,49018,8.5,76.9,2.9,3394,486,43333,1062
St Marys,12405,97,25,37975,1718.3,2997,16890,41732,7.1,73.4,3.7,467,57,11799,625
Auburn,12501,710,42,56748,2686.9,8757,24748,49719,7,74.5,3.2,1316,210,17801,281
Carlingford,12502,418,46,88831,2661.5,5821,29158,44850,15.2,73.7,0.6,5956,260,16362,853
Merrylands - Guildford,12503,467,124,68368,2753.3,11715,27266,50000,18.9,78.9,0.7,1420,1143,17794,403
Parramatta,12504,921,77,153627,3104.1,13412,51735,56829,10.1,68.5,0.8,5401,1145,33542,958
Pennant Hills - Epping,12601,618,68,146163,2139.2,4320,58883,53259,19.4,77,0.8,8899,2596,32548,2863
Ryde - Hunters Hill,12602,1420,114,47502,2881.6,13149,21287,47325,26.6,85.8,0.3,4039,562,11226,512
Bringelly - Green Valley,12701,780,643,135897,339.3,6070,57923,42668,22.7,79.7,0.3,4939,5564,32728,2139
Fairfield,12702,468,151,96669,1545.6,13506,33315,49945,8,72.8,1.7,890,607,24084,377
Liverpool,12703,989,312,191314,950.5,8676,65185,53156,7.8,68.1,0.7,4240,1104,46121,1109
Cronulla - Miranda - Caringbah,12801,439,147,117703,2043.5,12227,43316,54941,11,72.2,1.3,3378,624,29276,1323
Sutherland - Menai - Heathcote,12802,213,87,113649,466.1,8424,53714,44287,14.6,77.3,0.8,4756,232,35162,1507
Ballarat,20101,405,233,111979,231.7,7921,56406,43379,14.5,82.7,0.8,5904,238,36137,808
Bendigo,20201,350,199,103879,323.2,6276,43325,45362,11.3,71,1.2,476,391,32014,1402
Geelong,20302,943,439,92888,204,13241,39203,43856,10.5,70.9,1.5,202,411,28932,1363
Wodonga - Alpine,20403,215,164,187417,5.1,6443,79092,48764,11.3,71.1,0.9,1697,1090,56849,2381
Brunswick - Coburg,20601,366,85,68240,4385.5,7007,30877,51757,9,71.7,1.5,28,190,21809,1745
Darebin - South,20602,189,88,89523,3864.2,4437,41518,53075,23.4,74.6,0.4,8460,281,18695,1278
Essendon,20603,286,110,54205,3719.8,6292,26022,46663,25.3,75.1,0.7,4756,331,11800,778
Melbourne City,20604,4247,51,67752,4087.7,34443,31385,56517,22.3,73.6,0.4,4889,185,17328,924
Port Phillip,20605,1010,144,128963,4183.7,19727,48768,53076,29.4,79.2,0.3,9902,521,13103,13435
Stonnington - West,20606,682,164,107142,5432.6,11608,54941,53692,29.5,77.9,0.3,11529,579,25052,4030
Yarra,20607,632,118,64779,4363,14011,30795,53382,31.2,78,0.3,6693,396,13454,2584
Boroondara,20701,1066,700,89945,2912.2,24348,43448,47067,30.3,76.8,0.4,8920,554,15822,4934
Manningham - West,20702,583,164,174787,1909.3,9650,80295,48688,28.9,83.1,0.1,10950,1115,45032,2749
Whitehorse - West,20703,832,220,92930,2735,9844,40006,55261,20.5,79.5,0.1,402,2946,27831,481
Bayside,20801,645,350,104077,2722.9,12781,43911,50821,22.1,77.9,0.2,4061,914,26299,1273
Glen Eira,20802,725,260,101321,3787.6,15495,43737,51525,24.3,80.4,0.2,3924,266,27090,1030
Kingston,20803,559,155,154158,1701.9,12778,69505,53376,24.3,78.1,0.2,9384,690,40691,1645
Stonnington - East,20804,427,117,118899,3144.8,5499,54606,51241,15.7,75.5,0.3,4248,475,36979,1051
Banyule,20901,654,165,43162,2016,10146,20143,45093,29,82,0.1,3212,104,11263,650
Darebin - North,20902,425,79,126232,2451,7149,58671,50057,18.5,77.3,0.5,4798,818,37550,1476
Nillumbik - Kinglake,20903,129,96,96676,88.5,6712,37788,46527,14.4,66.1,1,4478,575,22596,806
Whittlesea - Wallan,20904,1014,620,66526,211.1,12698,34802,50556,16.6,86.3,0.4,1441,173,24461,448
Keilor,21001,365,114,210573,1426,6243,77354,49718,9.9,74.5,0.7,3179,695,57652,683
Macedon Ranges,21002,93,72,60502,29.3,2785,25845,47496,13.9,71.2,0.2,1119,194,18344,351
Moreland - North,21003,307,117,29061,2516.8,4857,13469,49480,13,81.3,0.5,440,34,9442,214
Sunbury,21004,111,83,76457,150,2403,27940,44803,12.3,65.4,0.5,3355,207,17667,431
Tullamarine - Broadmeadows,21005,945,502,39111,533.3,10724,18869,47412,9,80,0.8,851,95,13748,252
Knox,21101,379,173,156834,1317.2,12856,53030,48525,8.2,73.3,0.6,2398,454,39556,507
Manningham - East,21102,80,55,155719,400,3225,77612,48481,13.3,81.1,0.4,2246,749,57785,931
Maroondah,21103,354,153,26625,1828.1,8812,13233,49605,20,85.9,0.2,280,261,9396,152
Whitehorse - East,21104,198,94,111858,2342.3,5206,52758,45389,14.2,79.7,0.4,2719,415,37022,694
Yarra Ranges,21105,298,219,62232,93.3,12952,27789,45999,19.7,79,0.2,2153,348,18066,465
Cardinia,21201,554,388,149800,71.1,6959,73199,46105,10.6,79.2,0.7,1819,422,52512,1180
Casey - North,21202,452,172,91073,1133.3,9703,36333,46344,8.5,77.8,0.6,889,132,26893,621
Casey - South,21203,976,777,132001,546.9,7632,58661,41590,10.8,79.4,0.5,1917,481,44600,464
Dandenong,21204,756,219,160210,1246.3,15881,60877,47320,8.6,79.7,0.6,2047,462,46545,513
Monash,21205,980,392,188317,2257.3,18391,69859,43658,10.5,68.5,0.3,3937,1440,50057,1101
Brimbank,21301,389,108,179431,1785.3,10953,74875,53187,20.4,78.7,0.2,5496,1382,48968,1715
Hobsons Bay,21302,294,105,190763,1388.1,6303,72289,48846,10.2,67.5,0.4,5139,724,51400,740
Maribyrnong,21303,635,94,86360,2674.5,6258,37602,49061,14.9,72.1,0.4,3353,421,24673,679
Melton - Bacchus Marsh,21304,784,504,83515,224.3,7658,34673,49344,19.5,70.6,0.5,4087,908,19464,942
Wyndham,21305,1584,1040,150743,397.4,12008,58021,46005,10.1,77.6,0.8,2444,293,43070,601
Frankston,21401,322,100,216248,1049.2,9490,79097,43290,12.7,78.7,0.7,4463,471,56552,878
Mornington Peninsula,21402,984,540,135971,214.1,13769,60579,39680,9,75,0.8,1568,649,44998,813
Capalaba,30101,170,92,36380,832.8,5804,16052,49752,6.5,59.9,2.9,439,401,45890,1888
Cleveland - Stradbroke,30102,325,236,74263,128.5,6549,36293,53468,10.7,81.6,1.6,1025,936,25767,518
Wynnum - Manly,30103,276,84,84049,869.5,5736,35685,53217,10,78.5,2.1,665,684,24824,728
Bald Hills - Everton Park,30201,165,66,71484,1162.5,3028,32734,53665,13.4,78.3,2.2,2178,692,21754,602
Chermside,30202,414,80,41403,2248.1,5551,19869,52726,16.7,82.6,1.1,1027,933,12975,236
Nundah,30203,543,67,72394,445.7,3894,33492,50754,17.5,75.4,1.8,987,3052,20532,1037
Sandgate,30204,119,71,38689,1848.4,2762,18637,55029,15.3,76.6,2.1,2654,348,10801,528
Carindale,30301,249,108,59103,1938.2,3887,25910,51561,12.4,75.1,2.4,2024,861,16245,453
Holland Park - Yeronga,30302,792,113,51375,2673.5,7111,25080,47999,19.7,80.6,1.2,477,2675,15940,447
Mt Gravatt,30303,431,161,73426,909.7,6709,36316,49952,24.6,78.2,1.2,1624,4841,19592,1535
Nathan,30304,142,67,72149,1637.5,3946,32016,48039,18.7,79.8,1.3,121,4299,19914,683
Rocklea - Acacia Ridge,30305,199,65,40062,711.1,5730,17601,42006,19.2,76.8,1.2,663,1839,10498,437
Sunnybank,30306,106,51,60595,2300.9,4156,26644,55973,15.2,82.1,1.5,324,2159,18485,305
Centenary,30401,67,11,51049,2014,2882,21437,58400,18,82.2,1,913,2116,13570,348
Kenmore - Brookfield - Moggill,30402,118,73,34129,359.5,4445,17179,51446,21.6,88.8,0.6,603,715,11298,257
Sherwood - Indooroopilly,30403,333,105,47680,2465.1,4158,22165,56251,25.9,90.2,0.4,259,1462,13972,319
The Gap - Enoggera,30404,163,73,52457,535.5,2990,23629,46299,27.6,84.9,0.4,2785,1728,11269,1293
Brisbane Inner,30501,2693,46,51847,5055.8,20318,24748,58003,19.7,83.3,1.6,2197,1233,14144,1038
Brisbane Inner - East,30502,313,104,67155,2784.2,4904,32866,55658,26.3,76.3,0.9,829,4206,12067,7638
Brisbane Inner - North,30503,1136,185,43185,2753.4,10128,21946,55883,24.9,81.6,1.1,949,1579,12290,641
Brisbane Inner - West,30504,254,130,85203,2780.6,7603,43435,49250,26,81.2,1.1,3461,4256,22869,2500
Cairns - North,30601,156,135,60116,328.9,3763,31235,43863,30.4,84.7,0.6,1462,3666,15850,2183
Cairns - South,30602,258,91,52791,164.3,9021,24701,43082,13.1,81.9,3.7,5,430,18018,612
Broadbeach - Burleigh,30901,664,70,104049,1880.1,8441,43013,42770,9.6,68.7,12.1,26,797,30430,1798
Coolangatta,30902,177,32,63157,1526.3,4781,27835,42560,12.6,72.3,0.9,212,760,19395,1022
Gold Coast - North,30903,228,34,53262,1631.5,5777,22889,44910,10,71,2,98,441,16588,627
Gold Coast Hinterland,30904,45,37,66196,22.7,1866,26277,44495,9.6,73,1.2,199,536,19223,583
Mudgeeraba - Tallebudgera,30905,144,80,18755,179.9,3037,7932,43729,12.2,81.2,1.2,26,19,5456,252
Nerang,30906,142,71,34053,560.1,6152,14991,42442,11.3,84.1,1.1,267,282,22752,210
Robina,30908,324,9,68974,1504.4,4776,29916,40330,9,80,1.4,807,286,34313,404
Southport,30909,274,21,50584,1712.4,8288,20927,38047,12,80.9,0.9,276,310,15369,508
Surfers Paradise,30910,737,42,59842,2020.9,7017,24636,43574,12.2,74.7,1.3,143,663,17217,489
Beaudesert,31101,39,22,39264,8.4,1284,16905,44183,13.6,71.8,0.7,112,650,10771,1222
Beenleigh,31102,52,27,13735,716.1,2102,5155,45749,5.5,67.8,4.9,3,22,3500,1412
Browns Plains,31103,190,81,43172,478.6,4046,15995,50628,5.8,72.5,3,488,210,11828,239
Jimboomba,31104,313,275,81067,71.6,3078,33344,46893,5.9,78.8,2.9,229,974,24867,248
Loganlea - Carbrook,31105,135,71,41705,684.4,4536,18451,45543,6.6,82.7,2.2,51,145,13685,404
Springwood - Kingston,31106,84,31,60682,1432.3,5791,26660,56596,8.7,80.1,2.4,432,1002,19487,192
Mackay,31202,148,81,82055,16.3,10014,32854,55275,9,74.2,3.2,619,1890,23067,362
Hills District,31401,176,109,123724,130.9,6662,57344,50277,7.4,73.6,4.4,16,1392,42212,538
North Lakes,31402,626,239,87525,1021.3,2772,43287,47512,15.6,88.4,1,1825,663,28877,1676
Strathpine,31403,86,5,67646,1008,2879,25674,44068,10,82.4,1.8,915,181,18236,518
Buderim,31601,205,127,38598,680.6,5120,17728,44409,8.3,79.6,2.6,1691,147,11513,300
Caloundra,31602,364,257,51841,699,7204,20929,41536,12.4,81.4,1.3,46,223,15349,319
Maroochy,31603,277,115,78962,812.3,6795,29594,41693,9.7,75.5,1.5,89,268,21211,379
Nambour - Pomona,31604,244,180,57408,54.1,5873,23964,39901,11.2,74.6,1.4,44,326,16826,827
Noosa,31605,311,236,63079,433.6,5000,25187,42047,9.7,77.1,1.9,79,198,17690,1067
Sunshine Coast Hinterland,31606,162,123,39957,31.8,4613,15197,46327,12,77.8,1,23,183,10113,770
Toowoomba,31701,512,246,49807,67.4,12239,20208,52300,10.2,78.2,1.7,264,125,13529,550
Townsville,31802,602,223,152245,50.8,11906,64142,45818,10.8,72.3,3.4,29,347,48469,710
Adelaide City,40101,616,12,193992,1487.8,15512,87054,48602,10.7,74.5,6.1,13,1241,64190,2192
Adelaide Hills,40102,197,152,23169,52,6553,9091,51630,24.3,76.7,1.1,177,636,3671,2492
Burnside,40103,117,78,72226,1636.5,6269,35263,46783,15.2,80.6,0.7,25,1150,24577,2488
Campbelltown (SA),40104,152,86,45034,2059.7,3500,20301,48965,25.6,79,0.3,15,1307,13562,944
Norwood - Payneham - St Peters,40105,253,67,52252,2473,6094,22387,50350,15.4,71.2,0.5,16,1889,15586,590
Prospect - Walkerville,40106,137,45,37350,2569.3,2706,17261,52049,22.8,72.6,0.5,17,1642,10564,297
Unley,40107,144,51,29089,2755.6,5856,13796,47593,21.2,75.4,0.7,49,1154,9219,956
Gawler - Two Wells,40201,102,75,39324,112.1,2069,18901,43340,24.9,77.9,0.4,534,1268,11566,377
Playford,40202,161,111,34389,250,3205,14907,46330,6.9,73.1,1.4,368,39,11097,933
Port Adelaide - East,40203,205,152,89104,1974.8,3917,30785,45041,3.9,67.7,3,577,567,22823,301
Salisbury,40204,544,109,68804,919.6,6369,26312,49088,13.3,68.5,2.2,47,2443,18121,482
Tea Tree Gully,40205,143,78,136608,1036.9,5040,56608,50426,7,71.5,1.9,902,1862,42182,469
Holdfast Bay,40301,114,58,94683,2712.5,3110,46647,48121,10.8,78.8,0.8,39,3705,33143,694
Marion,40302,202,100,35643,1608.5,4672,16357,51883,16.9,72.1,0.5,948,477,10712,491
Mitcham,40303,329,90,90390,874.7,4921,40955,45836,13.3,72.1,1.1,1909,1429,27698,502
Onkaparinga,40304,298,174,65052,327.5,8859,30552,47098,21.6,78.9,0.5,738,1448,20228,721
Charles Sturt,40401,385,158,170093,2085.4,7974,76568,46914,8.9,76.4,1.3,671,2303,55858,770
Port Adelaide - West,40402,125,49,111195,889.6,4126,46977,46746,12.1,67.2,1.3,1086,2279,32796,1024
West Torrens,40403,136,79,60282,1617,5565,24999,56665,9.4,64.7,2.6,968,784,17775,945
Cottesloe - Claremont,50301,627,317,62092,1479.8,10231,28156,57405,15.7,69.9,0.9,297,2560,18335,516
Perth City,50302,1410,137,72089,2503.8,25577,30079,53756,29,82.6,0.4,1292,1435,18294,789
Bayswater - Bassendean,50401,220,152,108973,1955,6758,51643,54864,26.9,76,0.5,2030,5407,26706,1122
Mundaring,50402,91,53,87326,64.5,3311,39315,53461,15.1,73.2,1.6,1943,1726,26098,5254
Swan,50403,690,420,44201,123.5,9337,19394,55276,10.4,77,3.2,205,320,13442,655
Joondalup,50501,283,162,127518,1671.2,13195,50900,53856,8.5,77.5,2.9,703,1143,36466,330
Stirling,50502,842,313,167910,2095.4,19198,83036,52587,14.7,84.6,0.6,3833,848,55454,908
Wanneroo,50503,827,558,208127,276,11670,89062,53158,17.6,73.1,1.3,1510,3824,61596,1282
Armadale,50601,385,290,188804,143.4,4067,73380,53977,9.4,80.1,1.5,2147,1209,51202,1346
Belmont - Victoria Park,50602,486,90,80287,1255.6,6932,29747,49781,8.1,74.7,2.8,1020,373,20936,930
Canning,50603,341,115,75366,1498.4,8911,33071,51706,16.1,71.9,2.3,835,2970,20926,440
Gosnells,50604,317,176,102182,983.1,6741,43745,55899,17.6,77.7,1.1,1179,1667,29354,873
Kalamunda,50605,106,61,125051,214.4,4383,51072,56270,9.6,75.6,2.5,1613,984,36220,696
Serpentine - Jarrahdale,50606,217,164,60826,26.6,1824,27141,56883,10.6,79.4,1.7,142,853,19451,626
South Perth,50607,220,87,24161,2279.7,4913,8840,55769,6.9,81.7,1.4,117,104,6071,477
Cockburn,50701,658,297,46298,709.9,7292,21332,55806,23.7,78.9,1.1,289,1934,13418,199
Fremantle,50702,276,76,105233,941.8,5393,44903,54290,12.3,77.5,1.8,1163,983,31429,561
Kwinana,50703,255,170,38923,309.5,1448,16965,55358,20.9,73.2,1.4,623,631,9931,591
Melville,50704,313,186,37149,2048.7,10683,12731,57453,6.5,71.9,3.9,548,267,8751,916
Rockingham,50705,601,258,109480,501.6,5230,49980,42903,21,80.3,0.6,1187,2143,33136,152
Brighton,60101,39,28,128962,94.2,586,48098,47579,6.9,76.9,1.7,1254,1079,32617,855
Hobart - North East,60102,151,82,16590,197,2718,6354,42969,3.9,68,7.3,0,141,4840,972
Hobart - North West,60103,79,20,52385,312.8,2449,22651,47307,12.2,72.1,2.9,14,1235,16317,66
Hobart - South and West,60104,71,48,52637,100.1,2046,21658,48789,5.9,62.2,4.2,9,1013,15493,363
Hobart Inner,60105,265,52,32878,816.3,5945,14914,43357,16.7,78.9,3,13,663,10567,572
Sorell - Dodges Ferry,60106,41,32,50796,22.6,958,24523,42993,23.8,76.8,1.2,18,1201,13668,330
Launceston,60201,207,87,15667,319.5,5926,6773,55052,7.6,70.1,3.8,3,57,5001,3780
Darwin City,70101,230,22,83279,655.2,3694,35555,56682,11.1,69,2.8,11,533,26044,151
Darwin Suburbs,70102,281,92,26581,436.9,3587,13247,59695,16.5,72.4,6.2,6,414,8580,1753
Litchfield,70103,209,39,57864,7.9,1679,25923,60114,13.8,72,10.4,11,1027,18505,1379
Palmerston,70104,291,124,23269,657.6,1414,9636,59033,7.2,68.1,7.2,7,151,6600,766
Belconnen,80101,533,71,34544,1254.7,4502,14241,70063,7.8,75.5,10.9,4,460,10687,611
Cotter - Namadgi,80102,145,42,96600,2.2,103,49483,47279,20,83.4,1.3,33,3117,35017,329
Fyshwick - Pialligo - Hume,80103,102,1,3707,6.7,1686,338,62736,17.3,78.9,0.6,0,3,201,1141
Gungahlin,80104,476,203,1482,737,3715,610,60875,6.9,57.9,5,0,16,424,43
North Canberra,80105,594,41,66756,1416,3932,26885,69791,21.1,88.1,1.2,21,1604,20214,36
South Canberra,80106,225,32,53361,755.4,3586,26202,60964,26.6,77.9,1.1,28,1945,13119,277
Tuggeranong,80107,274,19,26169,569.9,3914,13343,66018,29.1,80.8,1.5,11,654,8997,3965
Weston Creek,80108,37,18,85743,1419.8,1203,49806,65246,15.3,85.4,2.1,15,2069,37758,846
Woden,80109,89,35,22462,1203.7,2759,11699,,22.6,83.7,1.3,3,479,8417,653
,,,,34426,,,17235,,26,82.2,1.1,17,1145,11417,175
,,,,,,,,,,,,,,,1000
